run_name,adapter_names_to_remove,trimlength
bioprj_PRJDB7819_Fibramia-amboinensis,>MERGED-Nextera_Transposase-GROUP,90
bioprj_PRJDB7819_Lutjanus-fulvus,>MERGED-Nextera_Transposase-GROUP,90
bioprj_PRJDB7819_Zenarchopterus-dunckeri,>MERGED-Nextera_Transposase-GROUP,100
bioprj_PRJNA170681_Nematostella-vectensis,none,30
bioprj_PRJNA210803_Pygoscelis-adeliae,none,100
bioprj_PRJNA253681_Scomber-scombrus,none,101
bioprj_PRJNA280774_Poecilia-latipinna,none,95
bioprj_PRJNA280898_Lagenorhynchus-acutus,none,76
bioprj_PRJNA280898_Lagenorhynchus-albirostris,none,76
bioprj_PRJNA281764_Homarus-americanus,none,80
bioprj_PRJNA286089_Sphyrna-tiburo,none,95
bioprj_PRJNA286949_Chlorostoma-funebralis,none,90
bioprj_PRJNA294760_Amphiprion-bicinctus,none,81
bioprj_PRJNA295681_Anguilla-anguilla,none,80
bioprj_PRJNA295681_Anguilla-rostrata,none,80
bioprj_PRJNA299372_Aythya-marila,none,145
bioprj_PRJNA311981_Engraulis-encrasicolus,none,95
bioprj_PRJNA314185_Gasterosteus-aculeatus,none,95
bioprj_PRJNA314732_Lateolabrax-maculatus,none,125
bioprj_PRJNA316872_Sebastes-rastrelliger,none,95
bioprj_PRJNA319656_Seriola-lalandi-dorsalis,none,100
bioprj_PRJNA329407_Lutjanus-campechanus,none,95
bioprj_PRJNA340157_Callinectes-sapidus,>Adapter1,75
bioprj_PRJNA340326_Placopecten-magellanicus,none,100
bioprj_PRJNA343012_Aptenodytes-patagonicus,none,114
bioprj_PRJNA343301_Oculina-patagonica,none,101
bioprj_PRJNA343959_Phocoena-phocoena,none,90
bioprj_PRJNA344385_Oculina-patagonica,none,151
bioprj_PRJNA348572_Zalophus-wollebaeki,none,119
bioprj_PRJNA354496_Symphodus-melops,none,126
bioprj_PRJNA356786_Lateolabrax-maculatus,none,120
bioprj_PRJNA359404_Sebastiscus-marmoratus,none,144
bioprj_PRJNA360511_Trachidermus-fasciatus,none,125
bioprj_PRJNA361144_Agaricia-fragilis,>MERGED-Nextera_Transposase-GROUP,90
bioprj_PRJNA361144_Stephanocoenia-intersepta,none,101
bioprj_PRJNA361214_Symphodus-tinca,>Adapter1,70
bioprj_PRJNA369168_Gasterosteus-aculeatus,none,82
bioprj_PRJNA369717_Nautilus-pompilius,none,145
