"species","run_name","thetaW","globalPi","meanHet","stacksparams"
"Fibramia amboinensis","bioprj_PRJDB7819_Fibramia-amboinensis",0.00236824264586777,0.00184777552775259,0.00187587812115636,"littlem_3_bigm_3_n4_nis1morethanM"
"Lutjanus fulvus","bioprj_PRJDB7819_Lutjanus-fulvus",0.00490906465485466,0.00374597442155468,0.0034795247254683,"littlem_3_bigm_3_n4_nis1morethanM"
"Zenarchopterus dunckeri","bioprj_PRJDB7819_Zenarchopterus-dunckeri",0.00420433856455437,0.00712991365535912,0.00122174757130359,"littlem_3_bigm_9_n10_nis1morethanM"
"Scomber scombrus","bioprj_PRJNA253681_Scomber-scombrus",0.00212837873325676,0.0014946768935223,0.00159951641151596,"littlem_3_bigm_3_n3_nequalM"
"Lagenorhynchus acutus","bioprj_PRJNA280898_Lagenorhynchus-acutus",0.0346845371189799,0.0245703754204115,0.00963212072308071,"littlem_3_bigm_6_n7_nis1morethanM"
"Lagenorhynchus albirostris","bioprj_PRJNA280898_Lagenorhynchus-albirostris",0.0374080420441504,0.0269567426649092,0.0109383266219549,"littlem_3_bigm_9_n8_nis1lessthanM"
"Homarus americanus","bioprj_PRJNA281764_Homarus-americanus",0.010484106117894,0.00395274370892681,0.00275978167962027,"littlem_3_bigm_3_n3_nequalM"
"Sphyrna tiburo","bioprj_PRJNA286089_Sphyrna-tiburo",0.00266161862930181,0.00230191681153675,0.00228583787387858,"littlem_3_bigm_3_n2_nis1lessthanM"
"Chlorostoma funebralis","bioprj_PRJNA286949_Chlorostoma-funebralis",0.0170608593625321,0.00789161145786643,0.00635028145867086,"littlem_3_bigm_3_n4_nis1morethanM"
"Amphiprion bicinctus","bioprj_PRJNA294760_Amphiprion-bicinctus",0.00371734781650206,0.00272486832313785,0.00257533962852583,"littlem_3_bigm_3_n2_nis1lessthanM"
"Aythya marila","bioprj_PRJNA299372_Aythya-marila",0.0046035557108067,0.00332957502534221,0.0030164719550264,"littlem_3_bigm_9_n10_nis1morethanM"
"Engraulis encrasicolus","bioprj_PRJNA311981_Engraulis-encrasicolus",0.0176015757819067,0.00861353353425715,0.0048422384321744,"littlem_3_bigm_3_n4_nis1morethanM"
"Sebastes rastrelliger","bioprj_PRJNA316872_Sebastes-rastrelliger",0.00210879391521586,0.00118538053150259,0.00120451219845798,"littlem_3_bigm_3_n4_nis1morethanM"
"Seriola lalandi dorsalis","bioprj_PRJNA319656_Seriola-lalandi-dorsalis",0.00414842845604012,0.00311897142812913,0.00402210481867649,"littlem_3_bigm_3_n3_nequalM"
"Lutjanus campechanus","bioprj_PRJNA329407_Lutjanus-campechanus",0.00740720944571165,0.00378441527757779,0.0030883938761476,"littlem_3_bigm_3_n2_nis1lessthanM"
"Callinectes sapidus","bioprj_PRJNA340157_Callinectes-sapidus",0.0113717222907886,0.00730856796132219,0.00577656303377036,"littlem_3_bigm_6_n7_nis1morethanM"
"Aptenodytes patagonicus","bioprj_PRJNA343012_Aptenodytes-patagonicus",0.00383325946771182,0.0020624373853995,0.00201939056241053,"littlem_3_bigm_3_n2_nis1lessthanM"
"Phocoena phocoena","bioprj_PRJNA343959_Phocoena-phocoena",0.00196072746631503,0.00131026732300886,0.00126618989166938,"littlem_3_bigm_3_n4_nis1morethanM"
"Zalophus wollebaeki","bioprj_PRJNA348572_Zalophus-wollebaeki",0.000569752130859228,0.000347385587840703,0.00039781689014191,"littlem_3_bigm_9_n10_nis1morethanM"
"Symphodus melops","bioprj_PRJNA354496_Symphodus-melops",0.0010674761439737,0.000810831369596978,0.0017182939633105,"littlem_3_bigm_3_n4_nis1morethanM"
"Lateolabrax maculatus","bioprj_PRJNA356786_Lateolabrax-maculatus",0.00483120661519869,0.00303121951797861,0.00264831355556893,"littlem_3_bigm_3_n4_nis1morethanM"
"Sebastiscus marmoratus","bioprj_PRJNA359404_Sebastiscus-marmoratus",0.00513515301807208,0.00386259686675005,0.00345990011258381,"littlem_3_bigm_6_n7_nis1morethanM"
"Agaricia fragilis","bioprj_PRJNA361144_Agaricia-fragilis",0.00330423324071914,0.0025186333689966,0.00318137149036745,"littlem_3_bigm_9_n10_nis1morethanM"
"Stephanocoenia intersepta","bioprj_PRJNA361144_Stephanocoenia-intersepta",0.0114099656227469,0.00768553465639272,0.00573662149888099,"littlem_3_bigm_3_n4_nis1morethanM"
"Nautilus pompilius","bioprj_PRJNA369717_Nautilus-pompilius",0.0063209262681699,0.00397981045172398,0.00237476454141116,"littlem_3_bigm_3_n4_nis1morethanM"
"Acanthurus olivaceus","bioprj_PRJNA371502_Acanthurus-olivaceus",0.00754828487292588,0.00482495153031331,0.00445407752567848,"littlem_3_bigm_3_n4_nis1morethanM"
"Paracentrotus lividus","bioprj_PRJNA373825_Paracentrotus-lividus",0.0301853040106137,0.0112634308599062,0.00862073791990499,"littlem_3_bigm_3_n3_nequalM"
"Porites astreoides","bioprj_PRJNA379028_Porites-astreoides",0.00210525423650335,0.00191171284128441,0.00193027491577802,"littlem_3_bigm_6_n7_nis1morethanM"
"Platichthys flesus","bioprj_PRJNA382467_Platichthys-flesus",0.00689138879945258,0.00359558423293042,0.00356655735484274,"littlem_3_bigm_3_n4_nis1morethanM"
"Siphamia tubifer","bioprj_PRJNA385011_Siphamia-tubifer",0.00676274931916669,0.00331124808017632,0.00300900236508341,"littlem_3_bigm_3_n3_nequalM"
"Agaricia undata","bioprj_PRJNA385083_Agaricia-undata",0.00567440626374025,0.00323892917296337,0.00256589849343878,"littlem_3_bigm_3_n4_nis1morethanM"
"Exaiptasia diaphana","bioprj_PRJNA394157_Exaiptasia-diaphana",0.0107155841186872,0.00793604482466763,0.0156389846021247,"littlem_3_bigm_3_n4_nis1morethanM"
"Arctocephalus forsteri","bioprj_PRJNA419445_Arctocephalus-forsteri",0.00251701151853336,0.00150574313909751,0.00156103825614346,"littlem_3_bigm_3_n2_nis1lessthanM"
"Ectopleura larynx","bioprj_PRJNA420851_Ectopleura-larynx",0.00807248059006322,0.00894207015960605,0.00412066306441009,"littlem_3_bigm_3_n4_nis1morethanM"
"Coryphaenoides rupestris","bioprj_PRJNA430030_Coryphaenoides-rupestris",0.00822202015310513,0.00426451918119331,0.00360935278617422,"littlem_3_bigm_3_n4_nis1morethanM"
"Pisaster ochraceus","bioprj_PRJNA445895_Pisaster-ochraceus",0.00619978307754885,0.00481944940937487,0.00352006475372573,"littlem_3_bigm_3_n4_nis1morethanM"
"Stegastes beebei","bioprj_PRJNA448430_Stegastes-beebei",0.00506464100012063,0.00458241170406394,0.00204728284262014,"littlem_3_bigm_6_n6_nequalM"
"Stegastes leucorus","bioprj_PRJNA448430_Stegastes-leucorus",0.00670675951895385,0.00625352686300898,0.00623649236186345,"littlem_3_bigm_9_n10_nis1morethanM"
"Holacanthus passer","bioprj_PRJNA448438_Holacanthus-passer",0.00376785920652136,0.00323741708076002,0.00264815789445487,"littlem_3_bigm_9_n10_nis1morethanM"
"Zebrasoma flavescens","bioprj_PRJNA449377_Zebrasoma-flavescens",0.00703517374188643,0.0071694485797751,0.00717775484366737,"littlem_3_bigm_9_n10_nis1morethanM"
"Zebrasoma scopas","bioprj_PRJNA449377_Zebrasoma-scopas",0.0123766712580935,0.00653441284829299,0.00620561691445106,"littlem_3_bigm_6_n7_nis1morethanM"
