"species","run_name","meanlat.genetic","minlat.genetic","maxlat.genetic","meanlat.gbif","minlat.gbif","maxlat.gbif","n_ECOREGIONS.all","n_PROVINCES.all","n_REALMS.all","n_Realm_Costello.all","n_ECOREGIONS.gbif","n_ECOREGIONS.genetic","n_PROVINCES.gbif","n_PROVINCES.genetic","n_REALMS.gbif","n_REALMS.genetic","n_Realm_Costello.gbif","n_Realm_Costello.genetic","max.95.sea.gbif","max.100.sea.gbif","maxgenetic.sea","max.95.gcd.gbif","max.100.gcd.gbif","maxgenetic.gcd","ratio.sea.95","ratio.gcd.95","ratio.sea.100","ratio.gcd.100","PLD_point2","isPlanktonic_atanypoint","Spawning_mode","Larval_feeding","ReturnToSpawningGround","Fecundity_EggSize","Body_Size","Generational_Structure","isBenthic","Large_Adult_Range","isInvert","isFish","isAmniote","isPlant","isCoral","n_samples","mean_raw_read_cnt","read_length","mean_locus_depth","littlem","bigm","n","mean_depth_snp_filtered","n.totalsnps","s","nugget","m","nbhd","inDeme","stacksparams","thetaW","globalPi","meanHet","taxclade","cladecolor"
"Acanthephyra_purpurea","bioprj_PRJNA553831_Acanthephyra-purpurea",29.8003370786517,25.25,39.84,32.7853224298357,-35.65,54.75163,25,9,3,7,25,3,9,3,3,2,7,2,8382,12581,3050,8127.19638353221,12523.2830062484,2532.15165045513,0.363874970174183,0.311565210308676,0.242429059693188,0.202195514482244,0,1,0,2,0,1,10,0,2,1,1,0,0,0,0,81,2928032.09876543,67,87.8,3,9,"nis1lessthanM",63.797441866684,853,0.999154553731559,0.0695019420225475,0.0108502642475114,850.566497603165,0.47782333394423,"littlem_3_bigm_9_n8_nis1lessthanM",0.0280360727862432,0.0133045383814111,0.00613952501741218,"crustacea","#FDBF6F"
"Acanthurus_olivaceus","bioprj_PRJNA371502_Acanthurus-olivaceus",6.65175319230769,-8.666038,21.85,12.3967453165891,-36.2485,35.116667,44,20,5,10,44,5,20,5,5,2,10,4,8871,14803,10189,8707.71025829342,14361.9121663846,10051.7518619254,1,1,0.688306424373438,0.699889523447474,60.8,1,2,2,0,0.75,35,0,1,0,0,1,0,0,0,51,1898982.49019608,95,14.5,3,3,"nis1morethanM",13.3272528221257,374520,0.995145318690564,0.0057573593752345,1.50700945154351e-05,19.9481069008608,0.0202076668944997,"littlem_3_bigm_3_n4_nis1morethanM",0.00754727407443301,0.00482090927665779,0.0044620939138616,"bony fishes","#A6CEE3"
"Acropora_cervicornis","bioprj_PRJNA473816_Acropora-cervicornis",18.0047004238095,12.04069,25.2155,19.2746788030912,8.6,26.55,8,1,1,3,8,4,1,1,1,1,3,1,2470,4187,2511,2426.02296916791,4094.8467956992,2473.98625291727,1,1,0.59971339861476,0.604170650661628,10,1,2,1,0,0.65,98,0,1,0,1,0,0,0,1,21,14019703.2380952,150,29.4,3,3,"nis1lessthanM",35.030940709827,2016,0.999490571505941,0.000479255499004271,1.36218605677692e-05,118.510482280914,0.0614214127108063,"littlem_3_bigm_3_n2_nis1lessthanM",0.000669570747955251,0.000526156460109331,0.000718376189739304,"cnidarians","#FF7F00"
"Acropora_palmata","bioprj_PRJNA473816_Acropora-palmata",17.4650579865385,12.04069,25.22178,20.5614243946372,8.06817,26.782021,8,1,1,3,8,4,1,1,1,1,3,1,2401,4210,2542,2344.4160800155,4108.2236133728,2500.30053958454,1,1,0.603800475059382,0.608608677347975,10,1,2,1,0,0.561,160,0,1,0,1,0,0,0,1,26,13193998,150,28.9,3,3,"nequalM",33.4696575924743,1546,0.999598391408906,0.00137867852783821,0.0101350661754501,514.767953199744,0.0602531845612758,"littlem_3_bigm_3_n3_nequalM",0.000593094686339031,0.000415988347444036,0.000594405977581224,"cnidarians","#FF7F00"
"Acropora_prolifera","bioprj_PRJNA473816_Acropora-prolifera",18.7771953415385,12.0842,24.6209,20.0255892960526,9.331017,25.216666,8,1,1,1,7,5,1,1,1,1,1,1,3072,4187,2511,3013.77640219575,4086.94937343934,2468.78306102494,0.8173828125,0.819165967065858,0.59971339861476,0.604064997004686,10,1,2,1,0,0.65,120,0,1,0,1,0,0,0,1,13,13578194.9230769,150,24.5,3,3,"nis1morethanM",35.272692757338,1885,0.999609512170413,0.000361707603204765,0.00032113714398165,37.1611312027403,0.0743365827777676,"littlem_3_bigm_3_n4_nis1morethanM",0.000558805460371554,0.000413540191700529,0.000573025719761118,"cnidarians","#FF7F00"
"Agaricia_fragilis","bioprj_PRJNA361144_Agaricia-fragilis",32.3015694230769,32.22993,32.37007,19.8898528661417,8.672167,32.349998,10,2,2,2,10,1,2,1,2,1,2,1,3484,4208,33,3420.52605574309,4107.0601758958,27.9650293541985,0.00947187141216992,0.00817565160985837,0.00784220532319392,0.00680901378517032,10,1,2,1,0,0.4,4.74,0,1,0,1,0,0,0,1,104,1144628.32692308,90,35,3,9,"nis1morethanM",13.3170234281279,30957,0.997431955598642,0.00248745566670088,0.000103574554830096,102.84692947919,0.0303231074272552,"littlem_3_bigm_9_n10_nis1morethanM",0.00330423324071914,0.0025186333689966,0.00318137149036745,"cnidarians","#FF7F00"
"Agaricia_undata","bioprj_PRJNA385083_Agaricia-undata",11.6447727272727,10.23,12.54,12.6539065025381,9.31979,27.883333,8,2,2,2,8,1,2,1,2,1,2,1,2397,4124,723,2329.62233569992,3938.63772798337,715.554133471594,0.30162703379224,0.307154564285465,0.175315227934045,0.18167553933374,10,1,2,1,0,0.4,150,0,1,0,1,0,0,0,1,42,4388906.04761905,140,56.2,3,3,"nis1morethanM",26.0794964786731,88752,0.996659979799102,0.00321070272725644,3.37081519091456e-05,82.4464900887841,0.0407123308557703,"littlem_3_bigm_3_n4_nis1morethanM",0.00564258504538078,0.00324903554264681,0.00256477221553883,"cnidarians","#FF7F00"
"Amphiprion_bicinctus","bioprj_PRJNA294760_Amphiprion-bicinctus",20.9150776699029,11.721,28.404,25.435567,-5.420556,29.557669,6,3,1,2,6,3,3,1,1,1,2,2,5438,6098,3118,4961.3486377415,5749.83314591487,2650.32133709216,0.573372563442442,0.534193730497165,0.511315185306658,0.460938825498815,11,1,1,2,0,3,14,0,1,0,0,1,0,0,0,103,911212.203883495,81,15.6,3,3,"nis1lessthanM",11.3218511264134,81069,0.997039017436186,0.00363509686516122,1.41765766698824e-09,52.1640242680659,0.105832612453229,"littlem_3_bigm_3_n2_nis1lessthanM",0.00371734781650206,0.00272486832313785,0.00257533962852583,"bony fishes","#A6CEE3"
"Anthopleura_elegantissima","bioprj_PRJNA632874_Anthopleura-elegantissima",37.8060984592835,27.133388,48.332467,41.8221769159549,26.242,57.049999,7,2,1,2,7,4,2,2,1,1,2,2,2176,5288,2757,1888.28290826776,3880.29065415309,2523.86364539492,1,1,0.521369137670197,0.650431596585069,28,1,2,2,0,0.15,8,0,1,0,1,0,0,0,0,85,369419.2,94,52.9,3,3,"nis1morethanM",33.2593138452421,11143,0.992248609247159,0.00541113105480223,1.75214043597433e-08,17.3617578742034,0.283420483689134,"littlem_3_bigm_3_n4_nis1morethanM",0.00923546453897473,0.00659732958001495,0.00406069534059956,"cnidarians","#FF7F00"
"Aptenodytes_patagonicus","bioprj_PRJNA343012_Aptenodytes-patagonicus",-51.6188888888889,-54.57,-46.43,53.0345094339252,-84.583333,-28.551944,37,14,5,9,37,4,14,3,5,2,9,2,8257,13569,8174,7750.36734190826,13167.3158764894,7849.3370486987,0.989947922974446,1,0.602402535190508,0.596122787842728,0,0,1,0,1,100,100,0,1,0,0,0,1,0,0,63,7152760.66666667,114,77.4,3,3,"nis1lessthanM",72.6804695550994,200050,0.997932873857591,0.00205461993534565,0.0115387615436608,823.208642622103,0.00674616713218688,"littlem_3_bigm_3_n2_nis1lessthanM",0.00383325946771182,0.0020624373853995,0.00201939056241053,"sauropsida","#1F78B4"
