"run_name","n_samples","mean_raw_read_cnt","read_length","mean_locus_depth","littlem","bigm","n"
"bioprj_PRJDB7819_Fibramia-amboinensis",98,1233300.25510204,90,14.4,"3","3","nis1morethanM"
"bioprj_PRJDB7819_Lutjanus-fulvus",59,1189119.49152542,90,13.6,"3","3","nis1morethanM"
"bioprj_PRJDB7819_Zenarchopterus-dunckeri",100,1140179.68,100,NA,NA,NA,NA
"bioprj_PRJNA170681_Nematostella-vectensis",19,197309.842105263,30,NA,NA,NA,NA
"bioprj_PRJNA210803_Pygoscelis-adeliae",26,157112633.153846,100,NA,NA,NA,NA
"bioprj_PRJNA253681_Scomber-scombrus",10,21395876.1,101,NA,NA,NA,NA
"bioprj_PRJNA280774_Poecilia-latipinna",134,891685.208955224,95,NA,NA,NA,NA
"bioprj_PRJNA280898_Lagenorhynchus-acutus",43,2661373.88372093,76,90.5,"3","6","nis1morethanM"
"bioprj_PRJNA280898_Lagenorhynchus-albirostris",70,2235043.74285714,76,92.1,"3","6","nis1morethanM"
"bioprj_PRJNA281764_Homarus-americanus",203,3054113.96551724,80,76.5,"3","3","nequalM"
"bioprj_PRJNA286089_Sphyrna-tiburo",134,2012866.80597015,95,25.2,"3","3","nis1lessthanM"
"bioprj_PRJNA286949_Chlorostoma-funebralis",90,1820240.13333333,90,34.2,"3","3","nis1morethanM"
"bioprj_PRJNA294760_Amphiprion-bicinctus",103,911212.203883495,81,15.6,"3","3","nis1lessthanM"
"bioprj_PRJNA295681_Anguilla-anguilla",178,6596155.43820225,80,NA,NA,NA,NA
"bioprj_PRJNA295681_Anguilla-rostrata",178,7132522.03370787,80,NA,NA,NA,NA
"bioprj_PRJNA299372_Aythya-marila",64,410879.03125,145,NA,NA,NA,NA
"bioprj_PRJNA311981_Engraulis-encrasicolus",128,4505141.8828125,95,88.3,"3","3","nis1morethanM"
"bioprj_PRJNA314185_Gasterosteus-aculeatus",NA,NA,95,NA,NA,NA,NA
"bioprj_PRJNA314732_Lateolabrax-maculatus",30,6623784.46666667,125,18.3,"3","3","nequalM"
