"run_name","max.95.sea.gbif","max.100.sea.gbif","maxgenetic.sea","max.95.gcd.gbif","max.100.gcd.gbif","maxgenetic.gcd","ratio.sea.95","ratio.gcd.95","ratio.sea.100","ratio.gcd.100"
"bioprj_PRJDB7819_Fibramia-amboinensis",6694,9535,500,6548.16482062352,8840.03762240367,493.188931901571,0.0746937556020317,0.0753171224933537,0.0524383848977451,0.0557903657165058
"bioprj_PRJDB7819_Lutjanus-fulvus",14662,19859,505,14220.6485542998,19502.337303989,502.064340395635,0.034442777247306,0.035305305414065,0.0254292763986102,0.0257438035538921
"bioprj_PRJDB7819_Zenarchopterus-dunckeri",7156.19999999999,8050,175,6903.13865205338,7731.65663859762,167.060669648617,0.0244543193314888,0.0242006829167373,0.0217391304347826,0.0216073575764636
"bioprj_PRJNA253681_Scomber-scombrus",7135,9924,2588,6339.71562917734,8400.07982344157,1121.20275514078,0.362718990889979,0.176853792933654,0.260781942765014,0.13347525008178
"bioprj_PRJNA280774_Poecilia-latipinna",2267,20950,765,1695.82836698888,2650.98621799631,656.67989457765,0.337450374944861,0.387232521498419,0.0365155131264916,0.247711546035115
"bioprj_PRJNA280898_Lagenorhynchus-acutus",5673,15694,1765,5359.71813401774,14315.3336503201,1553.91629366937,0.311122862682884,0.289925002549439,0.112463361794316,0.10854907972296
"bioprj_PRJNA280898_Lagenorhynchus-albirostris",5547,7785,3416,5125.0293938498,7320.56869671644,3235.16009922985,0.615828375698576,0.631247130623708,0.438792549775209,0.441927428490759
"bioprj_PRJNA281764_Homarus-americanus",1367,2720,632,1051.76450572622,2312.88271740402,629.333835308979,0.462326261887345,0.598360024399605,0.232352941176471,0.272099328934129
"bioprj_PRJNA286089_Sphyrna-tiburo",20201,21651,1785,7350.67809252226,10497.6436841142,1027.10619503768,0.0883619622790951,0.139729448373279,0.0824442289039767,0.0978415943562624
"bioprj_PRJNA286949_Chlorostoma-funebralis",1981,5301,781,1823.3030192111,3458.22231491093,743.471556622029,0.39424533064109,0.407760832285415,0.147330692322203,0.214986628654953
"bioprj_PRJNA294760_Amphiprion-bicinctus",5438,6098,3118,4961.3486377415,5749.83314591487,2650.32133709216,0.573372563442442,0.534193730497165,0.511315185306658,0.460938825498815
"bioprj_PRJNA295681_Anguilla-anguilla",6539,23815,158,3390.83822150321,11404.9792153243,70.9141203263209,0.0241627160116226,0.0209134484436959,0.00663447407096368,0.00621782109265371
"bioprj_PRJNA295681_Anguilla-rostrata",5019,25776,2389,3374.58641159375,12831.7061668332,915.87707458588,0.475991233313409,0.271404244217688,0.0926831160769708,0.0713760947046306
"bioprj_PRJNA311981_Engraulis-encrasicolus",8711,23597,2952,6059.67257442486,8517.16368335561,501.832980220943,0.338881873493284,0.0828151973654407,0.125100648387507,0.0589201991270443
"bioprj_PRJNA316872_Sebastes-rastrelliger",1004,2378,1302,955.503095130398,2226.0770640973,1207.19173853321,1.29681274900398,1.26340955323484,0.547518923465097,0.542295573681201
"bioprj_PRJNA319656_Seriola-lalandi-dorsalis",2272,3029,1600,1720.1683876816,2917.54132604906,1165.33407207561,0.704225352112676,0.677453486775336,0.528227137669198,0.399423330072826
"bioprj_PRJNA329407_Lutjanus-campechanus",2979,20832,624,2839.81066294428,6873.58145558853,609.110809084337,0.209466263846929,0.214489936611766,0.0299539170506912,0.088616220382331
"bioprj_PRJNA340157_Callinectes-sapidus",10452,21332,10249,8004.47743965384,9314.42684631593,8241.1980510723,0.980577879831611,1.02957352471827,0.480451903243953,0.884777795461658
"bioprj_PRJNA343012_Aptenodytes-patagonicus",8257,13569,8174,7750.36734190826,13167.3158764894,7849.3370486987,0.989947922974446,1.01276967947768,0.602402535190508,0.596122787842728
"bioprj_PRJNA343301_Oculina-patagonica",10306,11550,891,9530.66038634932,10908.0562751595,805.640140628916,0.0864544925286241,0.0845314078951787,0.0771428571428571,0.0738573509621115
"bioprj_PRJNA343959_Phocoena-phocoena",12178,18993,7790,8647.64917649731,13958.734029164,2786.06653328094,0.639678108063721,0.32217617486761,0.410151108303059,0.199593066782418
"bioprj_PRJNA348572_Zalophus-wollebaeki",260,396,279,222.17798592821,391.554419670885,244.671285151168,1.07307692307692,1.10123999967407,0.704545454545455,0.62487172372316
"bioprj_PRJNA354496_Symphodus-melops",4683,22894,1252,2355.59627043229,5008.7832174128,1055.73054578969,0.267349989323084,0.448179749238586,0.0546868175067703,0.210775851132765
"bioprj_PRJNA356786_Lateolabrax-maculatus",3309,3935,3256,3198.64143529113,3603.51506862377,2198.44516393728,0.983983076458144,0.687305910466074,0.827445997458704,0.610083521803309
"bioprj_PRJNA359404_Sebastiscus-marmoratus",3066,4147,2736,2917.13816915579,3885.59781054954,2126.53108726494,0.892367906066536,0.72897852756846,0.659754039064384,0.547285434815548
"bioprj_PRJNA360511_Trachidermus-fasciatus",1063,1347,1157,1151.04993165823,1425.48791391588,1152.51848872316,1.08842897460019,1.00127584132065,0.85894580549369,0.808508074654346
"bioprj_PRJNA361144_Agaricia-fragilis",3484,4208,33,3420.52605574309,4107.0601758958,27.9650293541985,0.00947187141216992,0.00817565160985837,0.00784220532319392,0.00680901378517032
"bioprj_PRJNA361144_Stephanocoenia-intersepta",3176,4207,2323,3036.22003043218,4107.35845765337,2286.43987870606,0.731423173803526,0.753054737729467,0.552174946517709,0.556669183437269
"bioprj_PRJNA361214_Symphodus-tinca",2433,7792,676,2237.27718618833,3927.41461567763,589.444020123423,0.277846280312372,0.263464904466158,0.0867556468172485,0.150084490130086
"bioprj_PRJNA369717_Nautilus-pompilius",4996,16368,17974,3955.32486612595,16199.2683313258,15466.7649096828,3.59767814251401,3.91036525018278,1.09811827956989,0.954781697132175
"bioprj_PRJNA371502_Acanthurus-olivaceus",8871,14803,10189,8707.71025829342,14361.9121663846,10051.7518619254,1.14857400518544,1.15435074936628,0.688306424373438,0.699889523447474
"bioprj_PRJNA373825_Paracentrotus-lividus",3800,7184,2081,2682.26792876088,5449.23592553372,1437.28549101463,0.547631578947368,0.53584709998699,0.2896714922049,0.263759086715236
"bioprj_PRJNA379028_Porites-astreoides",2959,21385,27,2873.89819652793,4073.77031094395,25.3099549477517,0.00912470429199054,0.00880683768768485,0.00126256722001403,0.0062129067217555
"bioprj_PRJNA382467_Platichthys-flesus",5908,10249,1297,2212.58321468564,5343.5470707463,1046.79220894808,0.219532836831415,0.473108627960373,0.126548931603083,0.195898378939867
"bioprj_PRJNA385011_Siphamia-tubifer",12356,20971,166,11351.627578439,18887.238942899,155.666138227292,0.013434768533506,0.0137131118116455,0.00791569309999523,0.00824186842226703
"bioprj_PRJNA385083_Agaricia-undata",2397,4124,723,2329.62233569992,3938.63772798337,715.554133471594,0.30162703379224,0.307154564285465,0.175315227934045,0.18167553933374
"bioprj_PRJNA394157_Exaiptasia-diaphana",20473,23542,20204,15465.1547643295,19979.985730643,8225.40821790559,0.986860743418161,0.531867177745779,0.858210857191403,0.411682387004432
"bioprj_PRJNA419445_Arctocephalus-forsteri",3694,9694,1554,3488.31322937198,9325.94267097479,1315.85598471557,0.420682187330807,0.377218414228377,0.16030534351145,0.141096297837099
"bioprj_PRJNA420851_Ectopleura-larynx",5184,8167,4974,4888.90155619245,7423.55080669472,4630.92707399699,0.959490740740741,0.947232629000537,0.609036365862618,0.623815636827152
"bioprj_PRJNA430030_Coryphaenoides-rupestris",4190,6591,183,4086.29916700815,6388.86787159904,183.498975066249,0.0436754176610979,0.0449059081497944,0.02776513427401,0.0287216731906403
"bioprj_PRJNA430897_Nymphon-australe",6924,11268,4657,5917.70385748683,10954.3523771417,4375.01870587106,0.672588099364529,0.739310180305148,0.413294284700035,0.399386340264199
"bioprj_PRJNA432036_Thunnus-thynnus",8090,21987,10565,7494.15999101938,11420.3262235363,10071.0024480096,1.30593325092707,1.34384673666937,0.480511211170237,0.881848928908361
"bioprj_PRJNA436919_Apostichopus-californicus",2566,6626,1661,2486.94331647138,4792.17709571162,1294.85839129952,0.647310989867498,0.520662607275158,0.250679142770903,0.27020253330334
"bioprj_PRJNA437462_Fundulus-grandis",2005,2662,63,1604.77987440414,2027.56532728226,46.4656232583445,0.0314214463840399,0.0289545151951742,0.0236664162283997,0.0229169549474526
"bioprj_PRJNA445895_Pisaster-ochraceus",2274,4992,158,2134.40620338194,4917.55219985925,150.924083091022,0.06948109058927,0.0707101032839414,0.031650641025641,0.0306908959899484
"bioprj_PRJNA448430_Stegastes-beebei",2431,3171,870,2428.43827337761,3175.50722576204,848.494059408383,0.357877416700946,0.349399063879951,0.274361400189215,0.267199536667647
